id_staz,dset,lon,lat,quota,nome
6565,fiduma,13.672,43.236,42,Ete Morto
6566,fiduma,13.713,43.136,48,Ete Vivo
6568,fiduma,13.714,43.158,224,Fermo
6569,fiduma,13.403,43.226,174,Fiastra
6570,fiduma,13.351,43.436,305,Filottrano
6571,fiduma,12.619,43.794,112,Foglia 1
6572,fiduma,12.787,43.852,43,Foglia 2
6573,fiduma,12.898,43.908,9,Foglia 3
6574,fiduma,12.726,43.471,690,Fonte Avellana
6575,fiduma,13.508,43.363,76,Monocchia
6576,fiduma,13.490,42.963,690,Force
6577,fiduma,13.205,42.954,1825,Pizzo Tre Vescovi
6578,fiduma,12.861,43.687,104,Ghilardino
6579,fiduma,13.599,43.106,200,Grottazzolina
6580,fiduma,13.299,42.918,1260,Isola San Biagio
6581,fiduma,13.230,43.532,100,Jesi
6582,fiduma,13.404,43.160,430,Loro Piceno
6583,fiduma,13.777,43.034,60,Menocchia
6584,fiduma,12.968,43.763,36,Metauro 1
6585,fiduma,13.126,43.496,104,Moie
6586,fiduma,13.189,42.912,1917,Monte Bove Sud
6587,fiduma,13.437,43.409,215,Montefano
6588,fiduma,13.325,42.900,1021,Montemonaco
6589,fiduma,13.205,42.874,1813,Monte Prata
6590,fiduma,13.291,43.609,35,Monte San Vito
6591,fiduma,13.057,43.535,350,Montecarotto
6593,fiduma,13.639,43.474,5,Foce Musone
6594,fiduma,12.904,43.434,254,Sassoferrato
6595,fiduma,13.449,43.447,60,Passatempo
6596,fiduma,12.844,43.569,243,Pergola
6597,fiduma,12.869,43.891,22,Villa Fastiggi
6598,fiduma,12.252,43.827,333,Marecchia
6599,fiduma,12.707,43.781,122,Gallo
6600,fiduma,13.239,42.991,1360,Pintura di Bolognaola
6601,fiduma,12.985,43.179,470,Pioraco
6602,fiduma,13.461,42.798,290,Ponte Arli'
6603,fiduma,13.513,42.990,325,Ponte Maglio
6604,fiduma,13.837,43.102,10,Foce Aso
6605,fiduma,13.171,43.750,7,Cesano Foce
6606,fiduma,13.772,43.233,9,Porto Sant'Elpidio
6607,fiduma,13.189,43.229,220,Potenza 1
6608,fiduma,13.551,43.365,42,Potenza 2
6609,fiduma,13.593,43.384,25,Recanati
6610,fiduma,13.569,42.954,385,Rotella
6611,fiduma,13.718,43.058,145,Rubbianello
6612,fiduma,12.410,43.667,352,Sant'Angelo in Vado
6614,fiduma,13.897,42.892,11,Foce Tronto
6615,fiduma,12.513,43.809,173,Sasso Corvaro
6616,fiduma,13.242,43.007,1365,Sassotetto
6617,fiduma,12.659,43.406,688,Scheggia
6618,fiduma,13.028,43.548,119,Serra de'Conti
6619,fiduma,13.189,43.316,549,Serralta
6620,fiduma,13.775,42.859,60,Spinetoli
6621,fiduma,13.498,43.086,197,Tenna
6623,fiduma,13.652,42.852,78,Tronto
6625,fiduma,12.637,43.723,471,Urbino
6626,fiduma,13.426,43.327,133,Villa Potenza
6627,fiduma,13.086,42.931,655,Visso
6628,fiduma,12.972,43.403,192,San Vittore
6630,fiduma,13.011,43.431,166,Gola della Rossa
6631,fiduma,12.966,43.339,243,Fabriano
6632,fiduma,13.261,43.146,298,Fiastrone
6633,fiduma,13.191,43.400,240,San Vettore
6635,fiduma,13.889,42.933,6,San Benedetto
6636,fiduma,13.143,42.944,749,Ussita
6637,fiduma,13.270,42.895,1740,Sibilla
6638,fiduma,13.652,43.415,11,Porto Recanati
12637,fidupo,10.955,44.961,21,Bondanello
12673,fidupo,7.851,44.693,290,Bra
12674,fidupo,10.507,46.297,1640,Case Pirli
12675,fidupo,9.111,46.092,1100,Cavargna
12677,fidupo,9.756,46.043,1682,Foppolo
12678,fidupo,8.590,45.425,146,Novara Agogna Q.A.
12679,fidupo,8.203,44.284,620,Osiglia
12680,fidupo,8.635,44.641,230,Ovada
12681,fidupo,9.163,45.581,176,Palazzolo
12682,fidupo,7.834,44.920,249,Poirino Banna
12683,fidupo,8.072,44.836,185,San Damiano Borbore
12684,fidupo,7.252,44.505,1111,San Damiano Macra
12685,fidupo,7.539,45.406,550,Sparone
12687,fidupo,7.687,45.070,239,Torino Giardini Reali
12688,fidupo,7.625,45.134,258,Venaria Ceronda
12726,fidupo,9.595,46.243,1197,Bagni di Masino
12727,fidupo,10.037,45.383,93,Bargnano
12728,fidupo,9.568,46.105,958,Bema
12729,fidupo,9.709,45.718,286,Bergamo
12730,fidupo,9.658,45.660,218,Bergamo Stezzano
12731,fidupo,10.887,45.187,26,Bigarello
12732,fidupo,9.550,45.303,60,Boccaserio SIAP
12734,fidupo,10.755,45.044,29,Borgoforte SIAP
12735,fidupo,10.260,45.524,129,Brescia ITAS
12737,fidupo,9.657,45.898,433,Camerata Cornello
12742,fidupo,9.275,44.940,440,Canevino
12744,fidupo,9.317,45.847,1237,Canzo - Monte Prasanto
12745,fidupo,10.342,46.027,362,Capo di ponte
12746,fidupo,9.921,45.642,178,Capriolo
12747,fidupo,9.793,46.038,1950,Carisole
12748,fidupo,9.963,45.256,56,Casalbuttano
12749,fidupo,10.676,45.223,28,Casale di Goito
12750,fidupo,10.418,44.970,33,Casalmaggiore
12751,fidupo,9.297,45.698,364,Casatenovo prato
12752,fidupo,9.298,45.698,376,Casatenovo tetto
12753,fidupo,8.903,45.062,231,Casei Gerola Po
12754,fidupo,9.876,45.834,501,Casnigo
12755,fidupo,8.699,45.246,108,Castello d'Agogna
12756,fidupo,9.766,45.284,55,Castelleone SIAP
12757,fidupo,10.063,45.929,1180,Castione della Presola
12758,fidupo,8.821,45.749,379,Castronno
12759,fidupo,8.808,45.689,274,Cavaria
12760,fidupo,9.562,45.270,67,Cavenago d'Adda
12762,fidupo,10.791,45.114,21,Mantova - Cerese di Virgilio
12764,fidupo,9.380,46.008,456,Cortenova
12766,fidupo,9.996,45.128,45,Cremona SIAP
12769,fidupo,10.177,45.875,222,Darfo shake up
12772,fidupo,10.845,45.131,24,Formigosa-Botte Sifone
12776,fidupo,10.153,45.814,850,Fraine
12779,fidupo,10.450,45.734,379,Galleria Agricoltori
12781,fidupo,10.662,45.263,42,Goito
12782,fidupo,10.953,45.084,22,Governolo
12783,fidupo,9.948,46.008,738,Grabiasca
12785,fidupo,9.320,46.361,2065,Lago Truzzo
12788,fidupo,8.622,45.906,207,Laveno Molo
12790,fidupo,8.974,45.705,296,Lurago Marinone
12791,fidupo,10.531,45.112,37,Marcaria
12792,fidupo,10.731,45.258,45,Marenghello
12795,fidupo,8.651,45.700,204,Miorina
12796,fidupo,9.066,45.661,247,Misinto
12797,fidupo,9.505,45.922,1234,Moggio
12799,fidupo,9.305,45.782,278,Molteno
12801,fidupo,10.343,46.461,2295,Oga-S.Colombano
12804,fidupo,9.389,45.678,234,Osnago
12805,fidupo,8.508,45.302,121,Palestro a Vercelli SIAP
12806,fidupo,10.757,44.959,20,Palidano di Gonzaga
12807,fidupo,9.882,46.293,2155,Palu'
12809,fidupo,9.216,44.683,1363,Passo del Giova'
12811,fidupo,9.147,45.180,80,Pavia-Ponte Liberta'
12812,fidupo,10.059,45.164,44,Persico Dosimo
12814,fidupo,8.645,45.909,951,Poggio S.Elsa
12815,fidupo,9.225,45.137,65,Ponte Becca Po
12816,fidupo,9.228,45.138,62,Ponte Becca SIAP
12817,fidupo,9.822,45.784,361,Ponte Cene
12820,fidupo,10.084,46.035,272,Porlezza lago
12821,fidupo,10.712,45.301,43,Pozzolo
12822,fidupo,10.707,45.302,49,Pozzolo Monte
12825,fidupo,9.933,45.787,512,Ranzanico
12826,fidupo,12.333,45.054,14,Revere SIAP
12827,fidupo,9.521,45.444,102,Rivolta d'Adda
12829,fidupo,9.511,45.839,676,Rota d'Imagna
12830,fidupo,9.380,45.261,60,S.Angelo Lodigiano
12832,fidupo,9.486,45.187,80,S.Colombano al Lambro meteo
12833,fidupo,10.318,46.247,1725,S.Giacomo Monno
12835,fidupo,9.438,45.786,198,S.Maria Lavello
12838,fidupo,10.710,45.394,65,Salionze monte
12839,fidupo,10.710,45.392,64,Salionze Seriola
12840,fidupo,10.708,45.393,64,Salionze valle
12841,fidupo,9.393,46.251,206,Samolaco meteo (ersaf)
12844,fidupo,9.632,46.242,927,San Martino Valmasino
12845,fidupo,10.999,45.048,14,San Siro SIAP
12847,fidupo,11.290,45.007,10,Sermide
12848,fidupo,9.850,46.167,286,Sondrio
12850,fidupo,9.351,45.100,64,Spessa Po
12855,fidupo,10.039,46.065,965,Valbondione
12856,fidupo,9.863,45.951,1002,Valcanale
12858,fidupo,10.843,45.129,24,Vallazza-Fissero
12860,fidupo,9.178,44.807,560,Varzi Nivione (ersaf)
12861,fidupo,10.719,45.170,18,Vasarone
12862,fidupo,9.325,46.182,980,Vercana
12899,fidupo,10.181,45.042,29,Isola Pescaroli SIAP
12921,fidupo,9.092,44.674,480,Cabella Ligure
12922,fidupo,7.333,44.464,618,Dronero Maira
12923,fidupo,8.822,45.036,71,Isola S.Antonio IdroPr
12924,fidupo,8.754,44.607,356,Lavagnina lago
12925,fidupo,7.679,45.001,220,Moncalieri PO
12926,fidupo,8.409,45.874,292,Omegna lago d'Orta
12927,fidupo,8.513,45.748,332,Paruzzaro
12928,fidupo,7.868,44.118,832,Ponte di Nava Tanaro
12929,fidupo,8.174,44.635,284,Rocchetta Belbo
12930,fidupo,6.766,45.131,1975,Rochemolles
12931,fidupo,7.943,45.173,174,San Sebastiano Po
12932,fidupo,7.673,45.388,362,Spineto Orco
12933,fidupo,7.673,45.388,362,Spineto Orco 1
12934,fidupo,7.512,44.780,257,Villafranca Piemonte Po
12966,fidupo,8.822,45.036,84,Isola S.Antonio PO 1
12998,fidupo,10.343,44.736,91,Invaso Cassa Parma
12999,fidupo,10.343,44.736,91,Invaso Cassa Parma 1
3939,fidupo,8.511,45.888,900,Someraro
3940,fidupo,8.423,45.978,201,Candoglia Toce Q.A.
3942,fidupo,8.171,44.414,390,Bergalli
3944,fidupo,9.411,46.149,199,Fuentes
3945,fidupo,10.259,45.985,994,Laveno di Lozio
3946,fidupo,10.104,45.975,750,Dezzo di Scalve
3947,fidupo,9.534,45.977,982,Valtorta
3948,fidupo,9.673,45.946,550,Piazza Brembana
3949,fidupo,9.947,45.886,648,Clusone
3950,fidupo,7.443,44.552,499,Rossana Varaita
3951,fidupo,7.481,44.514,500,Busca Maira
3953,fidupo,7.245,44.810,478,Luserna San Giovanni Pellice
3954,fidupo,7.285,44.884,486,San Martino Chisone
3956,fidupo,7.824,45.548,270,Tavagnasco Dora Baltea
3957,fidupo,7.490,45.268,459,Lanzo Stura di Lanzo
3958,fidupo,8.281,45.714,359,Borgosesia Sesia
3959,fidupo,7.690,44.903,240,Carignano Po
3960,fidupo,7.410,44.328,692,Gaiola Stura di Demonte
3961,fidupo,8.419,44.796,122,Castelnuovo Belbo
3962,fidupo,8.633,44.830,102,Casal Cermelli Orba
3963,fidupo,8.865,44.722,220,Serravalle Scrivia
3964,fidupo,8.986,44.883,182,Volpedo Curone
3965,fidupo,9.518,44.893,193,Godiasco Staffora
3967,fidupo,10.438,45.579,200,Gavardo
3969,fidupo,7.121,44.548,2125,Pian delle Baracche
3972,fidupo,7.915,44.853,295,Pralormo
3973,fidupo,7.242,44.812,475,Luserna San Giovanni
3974,fidupo,7.559,44.334,575,Boves
3975,fidupo,8.303,46.110,252,Domodossola
3976,fidupo,7.978,45.186,165,Verolengo
3977,fidupo,8.384,45.438,155,Albano Vercellese
3978,fidupo,8.714,44.927,90,Alessandria Lobbi
3979,fidupo,7.775,45.462,650,Meugliano
3980,fidupo,7.988,45.630,1186,Oropa
3981,fidupo,7.767,45.041,631,Pino Torinese
3982,fidupo,8.495,45.129,118,Casale Monferrato
3984,fidupo,7.984,45.999,2820,Passo del Moro
3985,fidupo,6.949,44.993,2320,Lago Pilone
3986,fidupo,6.862,44.976,2701,Monte Fraiteve
3987,fidupo,8.259,44.558,588,Serole Bric Puschera
3988,fidupo,7.806,44.260,1741,Monte Malanotte
3989,fidupo,7.729,44.128,1245,Upega
3990,fidupo,8.087,44.334,700,Perlo
3991,fidupo,8.015,44.538,640,Somano
3992,fidupo,8.421,46.138,831,Druogno
3993,fidupo,8.252,45.820,470,Varallo
3994,fidupo,8.461,45.705,300,Borgomanero
3995,fidupo,8.189,46.245,1308,Varzo
3996,fidupo,8.248,45.560,243,Masserano
3997,fidupo,8.093,44.687,376,Treiso
3999,fidupo,8.538,44.522,773,Ponzone Bric Berton
4000,fidupo,8.698,45.545,188,Cameri
4001,fidupo,7.494,44.558,440,Costigliole Saluzzo
4002,fidupo,7.365,44.968,332,Cumiana
4004,fidupo,8.088,44.466,905,Mombarcaro
4005,fidupo,8.454,45.885,1491,Mottarone
4006,fidupo,7.053,44.781,2294,Colle Barant
4007,fidupo,8.044,44.178,957,Colle del San Bernardo
4008,fidupo,7.424,45.438,1120,Bertodasco
4009,fidupo,8.768,44.563,780,Capanne Marcarolo
4010,fidupo,8.102,45.008,200,Montechiaro d'Asti
4011,fidupo,9.579,46.025,1845,Gerola Pescegallo
4012,fidupo,10.159,46.149,1950,Aprica
4013,fidupo,6.890,45.068,1010,Salbertrand
4014,fidupo,6.728,45.076,1353,Prerichard
4015,fidupo,7.049,45.145,500,Pietrastretta
4016,fidupo,7.386,45.094,340,Avigliana
4017,fidupo,7.899,45.321,226,Candia
4018,fidupo,8.200,46.125,1142,Pizzanco
4019,fidupo,8.332,46.222,560,Crodo
4020,fidupo,7.874,45.514,337,Borgofranco d'Ivrea
4021,fidupo,10.471,46.175,2325,Pantano d'Avio
4022,fidupo,8.258,46.066,259,Villadossola Ovesca
4023,fidupo,10.188,46.476,2650,La Vallaccia 1
4024,fidupo,7.304,45.317,1075,Ala di Stura
4025,fidupo,7.053,44.614,1614,Pontechianale
4026,fidupo,7.275,44.208,1368,Valdieri
4027,fidupo,7.689,44.887,245,Carmagnola
4028,fidupo,8.398,45.323,130,Vercelli
4029,fidupo,7.573,44.730,268,Villanova Solaro
4030,fidupo,7.243,45.035,146,Coazze
4031,fidupo,8.045,45.419,260,Piverone
4032,fidupo,7.815,44.392,450,Mondovi'
4033,fidupo,7.851,44.699,290,Bra
4036,fidupo,7.668,45.284,270,Front Malone
4037,fidupo,7.903,44.514,263,Farigliano Tanaro
4038,fidupo,7.547,45.315,624,Corio
4040,fidupo,8.161,45.897,873,Fobello
4041,fidupo,8.020,44.208,603,Garessio Tanaro
4042,fidupo,8.050,45.913,1304,Carcoforo
4043,fidupo,7.138,45.469,2300,Lago Agnel
4044,fidupo,7.657,44.234,859,Chiusa Pesio
4045,fidupo,7.219,45.363,1223,Forno Alpi Graie
4046,fidupo,7.519,45.342,870,Piano Audi
4047,fidupo,7.959,45.692,1090,Piedicavallo
4049,fidupo,8.156,45.677,1100,Trivero
4050,fidupo,8.548,45.924,202,Pallanza
4051,fidupo,10.499,45.724,1147,Cavacca
4052,fidupo,10.466,45.730,388,Lago d'Idro
4055,fidupo,8.239,45.862,600,Sabbia
4056,fidupo,7.725,44.522,330,Fossano Stura di Demonte
4057,fidupo,9.198,44.822,485,Varzi
4058,fidupo,9.195,44.913,501,Fortunago
4059,fidupo,9.238,44.767,562,Casanova
4060,fidupo,8.276,45.094,443,Crea
4061,fidupo,7.833,44.220,974,Borello
4063,fidupo,8.337,44.565,187,Mombaldone Bormida Q.A.
4064,fidupo,8.680,44.943,90,Montecastello Tanaro Q.A.
4065,fidupo,8.540,45.284,121,Palestro Sesia Q.A. 1
4067,fidupo,8.884,44.682,240,Arquata Scrivia
4068,fidupo,8.846,44.830,154,Castellar Ponzano
4069,fidupo,8.849,45.022,76,Isola Sant'Antonio
4070,fidupo,8.308,46.113,271,Domodossola Toce
4071,fidupo,8.267,46.005,252,Fomarco
4072,fidupo,8.415,44.871,142,Masio Tanaro
4073,fidupo,9.712,45.481,192,Mozzanica
4074,fidupo,8.744,45.998,205,Luino
4075,fidupo,8.579,45.770,202,Angera
4076,fidupo,9.512,45.315,80,Lodi
4078,fidupo,8.910,45.604,206,Castellanza
4079,fidupo,9.106,45.709,250,Cantu' Asnago
4081,fidupo,9.232,45.834,427,Caslino d'Erba
4082,fidupo,9.297,45.638,180,Peregallo
4083,fidupo,9.250,45.479,127,Milano parco Feltre
4084,fidupo,9.081,45.821,536,Como Villa Geno
4085,fidupo,9.592,45.708,260,Ponte Briolo
4086,fidupo,10.711,45.390,90,Monzambano
4087,fidupo,9.959,45.662,197,Sarnico
4089,fidupo,10.317,45.614,399,Caino
4090,fidupo,10.271,45.788,572,Bovegno
4091,fidupo,10.158,45.870,205,Darfo
4092,fidupo,9.366,45.852,222,Malgrate
4093,fidupo,9.711,45.277,63,Montodine
4094,fidupo,9.778,45.190,46,Pizzighettone
4095,fidupo,9.263,45.753,248,Lambrugo
4096,fidupo,8.743,45.903,294,Cuveglio
4097,fidupo,8.885,45.849,369,Arcisate
4098,fidupo,8.881,45.339,94,Vigevano
4099,fidupo,8.615,45.518,180,Caltignaga Terdoppio
4100,fidupo,8.040,45.633,593,Passobreve Cervo
4101,fidupo,6.964,45.710,1495,La Thuile
4102,fidupo,7.383,45.596,1644,Cogne - Lillaz Centrale
4103,fidupo,7.357,45.737,583,Pollein Dora Baltea
4104,fidupo,7.343,45.826,960,Valpelline
4105,fidupo,7.821,45.833,1635,Gressoney La Triniti
4107,fidupo,7.618,45.747,513,Pontey Dora Baltea
4109,fidupo,8.280,44.399,388,Cairo Montenotte
4110,fidupo,8.485,44.478,385,Sassello
4111,fidupo,8.423,44.571,236,Cartosio Erro
4112,fidupo,8.311,44.484,267,Piana Crixia Bormida
4113,fidupo,8.660,44.567,289,Rossiglione
4114,fidupo,8.797,44.688,215,Gavi
4116,fidupo,8.948,44.566,358,Busalla
4124,fidupo,8.135,44.818,116,Asti Tanaro
4125,fidupo,6.936,44.887,1865,Sauze Cesana
4126,fidupo,7.774,44.944,237,Santena Banna
4127,fidupo,8.672,44.768,136,Basaluzzo
4129,fidupo,8.431,46.347,1230,Formazza Bruggi
4130,fidupo,7.954,45.974,1360,Macugnaga Pecetto
4131,fidupo,8.696,46.058,201,Cannobio
4133,fidupo,7.657,45.444,1300,Colleretto
4134,fidupo,7.150,45.207,1800,Malciaussia
4135,fidupo,7.073,44.959,1650,Massello
4137,fidupo,7.208,44.342,1390,San Giacomo Demonte
4138,fidupo,7.050,44.261,1630,Vinadio San Bernolfo
4139,fidupo,9.150,44.726,1012,Caldirola
4140,fidupo,6.843,45.766,2164,Courmayeur Lex Blanche
4141,fidupo,7.065,45.884,2067,Courmayeur Pre'De Bard
4142,fidupo,7.159,45.831,2015,St. Rhemy Crevacol
